ISBN,Titulo,Año_Publicacion,Autor,Categoria
811241666-4,Mrs,12,301284,838
991096788-X,Mrs,1326,462361,591
507297074-4,Mr,1418,658320,72
792866482-8,Dr,956,238170,169
512437965-0,Honorable,1755,50902,644
563506907-X,Ms,588,510733,920
588259693-9,Rev,1986,914872,157
999998077-5,Ms,389,256284,896
489019049-X,Rev,1128,390078,409
578761424-0,Dr,1285,248295,962
647421251-9,Honorable,750,897154,107
970974381-3,Mr,28,986444,230
843026097-8,Mrs,2002,427932,526
390360652-9,Mr,1536,245043,530
345169925-7,Ms,1588,925756,701
307161454-3,Mr,417,3501,438
371625878-4,Mrs,1159,121470,186
067019129-9,Ms,1136,564290,372
490965523-9,Rev,1035,254627,375
283818054-1,Mrs,526,994982,764
702702303-2,Ms,155,854889,829
167355263-3,Honorable,972,294438,760
121156977-2,Mrs,1638,997546,5
162731596-9,Dr,764,33388,615
688874111-7,Honorable,174,634415,262
149760429-X,Honorable,1672,439414,899
726214082-5,Ms,1320,537111,825
615960300-0,Mrs,1938,206709,877
216773059-4,Dr,237,71601,842
257772124-2,Mrs,310,495718,980
812994560-6,Ms,1519,364182,63
199917632-4,Ms,628,733360,312
312268960-X,Rev,606,142743,728
397462188-1,Mr,980,477336,276
377089959-8,Mr,1502,16518,994
708006600-X,Dr,732,442680,630
253824641-5,Rev,1153,832454,746
358993001-2,Honorable,343,587728,524
701111344-4,Mr,48,697254,505
200531547-8,Honorable,1976,625615,117
618620155-4,Honorable,761,554986,763
503155737-0,Ms,7,988866,335
522453265-5,Dr,223,958127,37
316206280-2,Rev,1116,689333,544
651363572-1,Rev,877,761706,925
592916725-7,Ms,651,421204,351
149907133-7,Honorable,1703,372090,939
985310342-7,Honorable,1201,789203,374
823678182-8,Mrs,1855,141892,21
166728281-6,Mrs,1836,591044,296
063802748-9,Dr,327,173396,199
594497498-2,Rev,1544,36178,225
657425083-8,Honorable,480,307033,850
290571619-3,Dr,188,364669,648
523152601-0,Rev,1785,682868,185
640122101-1,Mr,1589,764004,544
568775852-6,Honorable,954,255410,111
993266050-7,Rev,975,566251,903
659427638-7,Rev,81,918003,325
656257827-2,Mrs,1473,639936,737
608263281-8,Dr,588,951148,587
638759290-9,Ms,649,361786,202
270230150-9,Mrs,1755,583313,828
933185023-9,Rev,180,394658,106
399012892-2,Ms,1847,535870,833
192378868-X,Mrs,28,856403,770
202791062-X,Mr,754,86463,393
436262841-X,Dr,1460,293407,329
522583939-8,Dr,632,424790,541
137647220-1,Dr,1666,963484,813
318961464-4,Mr,1113,703989,496
279907138-4,Rev,240,472988,486
231268894-8,Mr,866,742312,120
383052060-3,Ms,32,496007,322
884260072-5,Honorable,576,688597,825
159933948-X,Honorable,1507,827609,128
095858063-4,Honorable,1197,518106,919
067406022-9,Dr,1693,806221,497
709502973-3,Ms,1445,630773,587
088750075-7,Ms,1096,97095,181
873073317-0,Mr,457,333269,277
580553624-2,Ms,1671,84094,330
206933971-8,Honorable,1645,367738,86
878842690-4,Ms,1376,813683,46
340338399-7,Dr,351,107184,394
334341830-7,Ms,362,345023,749
379102479-5,Mr,909,424870,593
763439417-3,Dr,824,618201,76
942417725-9,Honorable,1398,488847,171
912735505-5,Ms,343,109613,10
779471179-7,Honorable,946,441759,855
894691703-2,Dr,1016,734748,277
296798760-3,Rev,331,772889,187
855762134-5,Ms,1,235562,268
048743656-3,Ms,372,213497,857
915330177-3,Rev,1029,146014,107
436386292-0,Mrs,1722,436762,404
739834541-0,Ms,832,618573,795
810152448-7,Mrs,833,710183,668
418140035-2,Ms,1665,478220,51
004546608-4,Mr,1137,767843,344
754271535-6,Honorable,1402,260177,535
130382918-5,Ms,1417,627821,600
748468468-6,Mrs,595,792064,612
667563759-2,Dr,1185,112876,602
663676272-1,Honorable,889,214439,365
049709042-2,Mrs,1521,958779,737
387803458-X,Ms,129,630423,288
255912146-8,Rev,1859,163583,859
994361223-1,Rev,479,804591,127
185501379-7,Mrs,1915,563835,23
796298439-2,Ms,1526,678043,413
701657623-X,Mrs,269,388856,933
068194277-0,Mr,1019,986407,969
259313225-6,Mr,305,265353,497
613247724-1,Rev,1607,644643,411
909425167-1,Honorable,1859,969488,664
548826416-7,Mr,710,631491,945
672650291-5,Mrs,1655,652220,343
106393646-2,Rev,1615,432727,600
939264519-8,Rev,644,906587,202
540901921-0,Dr,594,995343,830
887093813-1,Mrs,938,723829,732
331633241-3,Mrs,1557,929216,772
329629702-2,Mrs,1399,82605,615
603780757-4,Mrs,1440,7077,564
132949773-2,Mr,1651,685377,332
204694984-6,Mrs,143,539780,455
110969292-7,Ms,535,444813,676
324454718-4,Dr,239,813950,200
286068974-5,Honorable,593,943278,275
541932771-6,Dr,1388,536285,250
882191338-4,Mrs,1591,131296,892
878225739-6,Rev,1446,544520,590
673241813-0,Mr,1960,456023,101
557743179-4,Mrs,1463,857714,307
031826572-9,Ms,217,636308,108
805861983-3,Mr,1574,829692,721
921896860-2,Rev,1808,451295,558
724104341-3,Rev,1083,574418,896
642775459-9,Ms,1834,972926,527
593558332-1,Mr,1235,325644,765
102131989-9,Ms,1374,262715,391
525427633-9,Mrs,786,844120,986
394312816-4,Honorable,990,561072,175
504686092-9,Ms,1448,623766,755
142855898-5,Mrs,1836,317447,650
775920194-X,Rev,1974,559515,163
075318726-4,Mrs,1469,267528,34
891990937-7,Rev,177,122662,561
451113199-6,Rev,243,662055,448
805278750-5,Honorable,207,671783,297
538011553-5,Honorable,1906,744492,228
827617916-9,Rev,1081,627769,302
897403658-4,Ms,1477,747914,277
401955562-1,Dr,301,362349,766
228957510-0,Honorable,1360,714561,545
980104689-9,Dr,1531,616026,772
904217665-2,Rev,10,773914,889
752567416-7,Rev,976,766811,720
922140524-9,Dr,1748,667370,582
876129957-X,Mrs,1675,981490,603
672688800-7,Ms,1793,105534,558
381994561-X,Mr,765,78881,439
349818239-0,Dr,942,317242,528
637239555-X,Mrs,1000,313690,16
780237968-7,Rev,1579,69131,325
784517992-2,Ms,1052,811395,395
815330724-X,Rev,321,545518,507
484437053-7,Mrs,1931,571857,249
582374754-3,Dr,105,310882,495
077180125-4,Mrs,935,608566,745
526601622-1,Honorable,1121,280458,114
884383524-6,Mrs,1857,915961,947
429235044-2,Rev,1103,284435,763
455577178-8,Ms,483,735175,600
082822272-X,Ms,1273,296473,253
776077308-0,Mr,72,391032,200
848287791-7,Honorable,857,13339,793
679570110-7,Rev,560,741653,838
886556476-8,Dr,1808,974588,612
088773300-X,Dr,1212,141542,840
067439478-X,Ms,861,876354,347
917679331-1,Honorable,1217,969958,150
734955956-9,Ms,1143,639522,846
477449976-5,Mr,1593,640118,626
448723330-5,Rev,1880,904237,752
524540258-0,Ms,1346,870232,27
255404586-0,Mrs,596,558267,123
803262151-2,Honorable,469,206545,19
917551872-4,Honorable,1534,655986,256
581889633-1,Dr,1711,613297,58
667524283-0,Mr,1159,828425,71
090293998-X,Rev,1849,699352,68
717126277-4,Honorable,1170,117901,650
817861728-5,Mr,730,131768,865
226136639-6,Mrs,1233,372404,532
633917166-4,Mrs,436,100717,490
832159017-9,Rev,1066,863746,727
211293283-7,Rev,1896,66582,709
890050767-2,Mr,1652,412829,164
298609943-2,Mrs,1229,437466,549
525622261-9,Ms,1185,433386,312
309163394-2,Honorable,576,98834,351
692240993-0,Honorable,1332,727950,482
341209423-4,Rev,1444,420340,679
248208470-9,Mr,428,2677,946
898437678-7,Mrs,1284,432192,850
240765239-8,Rev,467,934414,118
738913268-X,Ms,1135,219978,632
779772266-8,Mr,1031,220871,295
847380003-6,Dr,103,667964,0
925954591-9,Mr,1376,894753,926
879949151-6,Dr,1674,529923,870
081752713-3,Honorable,667,594849,924
938122751-9,Rev,1452,850603,839
848991910-0,Dr,1268,962265,35
367278692-6,Dr,513,756793,807
